No,周目,イベント名,形式,ユニット,タイプ,書き下ろし楽曲,開始日,終了日,日数,参加人数
1,1,雨上がりの一番星,通常,1_L/n,ミステリアス,ステラ,2020-10-09 15:00:00,2020-10-18 21:00:00,9,1374000.0
2,1,囚われのマリオネット,通常,5_25,クール,ジャックポットサッドガール,2020-10-20 15:00:00,2020-10-29 21:00:00,9,1219000.0
3,1,全力！ワンダーハロウィン！,通常,4_WxS,ハッピー,potatoになっていく,2020-10-31 15:00:00,2020-11-07 21:00:00,7,1052000.0
4,1,走れ！体育祭！～実行委員は大忙し～,通常,混合,ピュア,-,2020-11-09 15:00:00,2020-11-17 21:00:00,8,980000.0
5,1,ここからRE:START！,通常,2_MMJ,キュート,モア！ジャンプ！モア！,2020-11-19 15:00:00,2020-11-28 21:00:00,9,1080000.0
6,1,いつか、背中あわせのリリックを,通常,3_VBS,クール,Forward,2020-11-30 15:00:00,2020-12-08 21:00:00,8,943000.0
7,2,KAMIKOU FESTIVAL！,通常,混合,ミステリアス,-,2020-12-10 15:00:00,2020-12-18 21:00:00,8,940000.0
8,2,聖なる夜に、この歌声を,通常,4_WxS,キュート,ニジイロストーリーズ,2020-12-20 15:00:00,2020-12-29 21:00:00,9,1005000.0
9,2,セカイのハッピーニューイヤー！,通常,混合,ピュア,-,2020-12-31 15:00:00,2021-01-08 21:00:00,8,1121000.0
10,2,揺れるまま、でも君は前へ,通常,1_L/n,ハッピー,霽れを待つ,2021-01-10 15:00:00,2021-01-19 21:00:00,9,1002000.0
11,2,Color of Myself！,通常,2_MMJ,クール,Color of Drops,2021-01-21 15:00:00,2021-01-29 21:00:00,8,934000.0
12,2,Period of NOCTURNE,通常,3_VBS,ミステリアス,RAD DOGS,2021-01-31 15:00:00,2021-02-07 21:00:00,7,909000.0
13,2,響くトワイライトパレード,通常,混合,キュート,-,2021-02-09 15:00:00,2021-02-16 21:00:00,7,887000.0
14,2,満たされないペイルカラー,通常,5_25,ハッピー,限りなく灰色へ,2021-02-18 15:00:00,2021-02-26 21:00:00,8,944000.0
15,3,スマイルオブドリーマー,通常,4_WxS,ミステリアス,ワンスアポンアドリーム,2021-02-28 15:00:00,2021-03-08 21:00:00,8,985000.0
16,3,天馬さんちのひな祭り,通常,混合,ピュア,-,2021-03-10 15:00:00,2021-03-20 21:00:00,10,1101000.0
17,3,届け！HOPEFUL STAGE♪,通常,2_MMJ,ハッピー,天使のクローバー,2021-03-22 15:00:00,2021-03-30 21:00:00,8,1019000.0
18,3,君と歌う、桜舞う世界で,チアフル,混合,ピュア,-,2021-04-01 15:00:00,2021-04-09 21:00:00,8,1075000.0
19,3,シークレット・ディスタンス,通常,5_25,キュート,アイディスマイル,2021-04-11 15:00:00,2021-04-19 21:00:00,8,1060000.0
20,3,Resonate with you,通常,1_L/n,クール,「１」,2021-04-21 15:00:00,2021-04-28 21:00:00,7,988000.0
21,3,STRAY BAD DOG,チアフル,3_VBS,ハッピー,シネマ,2021-04-30 15:00:00,2021-05-08 21:00:00,8,1195000.0
22,4,お悩み聞かせて！わくわくピクニック,通常,混合,ピュア,-,2021-05-10 15:00:00,2021-05-19 21:00:00,9,1182000.0
23,4,頑張るあなたにBreak Time！,通常,2_MMJ,ミステリアス,アイノマテリアル,2021-05-21 15:00:00,2021-05-29 21:00:00,8,1165000.0
24,4,純白の貴方へ、誓いの歌を！,チアフル,混合,キュート,-,2021-05-31 15:00:00,2021-06-09 21:00:00,9,1196000.0
25,4,ワンダーマジカルショウタイム！,通常,4_WxS,クール,トンデモワンダーズ,2021-06-11 15:00:00,2021-06-19 21:00:00,8,1134000.0
26,4,カーネーション・リコレクション,通常,5_25,ミステリアス,カナデトモスソラ,2021-06-21 15:00:00,2021-06-28 21:00:00,7,1085000.0
27,4,Unnamed Harmony,チアフル,1_L/n,ハッピー,フロムトーキョー,2021-06-30 15:00:00,2021-07-07 21:00:00,7,1098000.0
28,4,Awakening Beat,通常,3_VBS,キュート,Beat Eater,2021-07-09 15:00:00,2021-07-18 21:00:00,9,1300000.0
29,5,夏祭り、鳴り響く音は,通常,混合,クール,-,2021-07-20 15:00:00,2021-07-29 21:00:00,9,1340000.0
30,5,きっと最高のsummer！,チアフル,混合,ピュア,-,2021-07-31 15:00:00,2021-08-08 21:00:00,8,1291000.0
31,5,ハッピー・ラブリー・エブリデイ！,通常,2_MMJ,ミステリアス,アイスドロップ,2021-08-10 15:00:00,2021-08-18 21:00:00,8,1289000.0
32,5,マーメイドにあこがれて,通常,4_WxS,ピュア,Glory Steady Go!,2021-08-20 15:00:00,2021-08-29 21:00:00,9,1292000.0
33,5,ふたり、月うさぎ,チアフル,混合,キュート,-,2021-08-31 15:00:00,2021-09-08 21:00:00,8,1175000.0
34,5,Knock the Future!!,通常,1_L/n,ミステリアス,流星のパルス,2021-09-10 15:00:00,2021-09-19 21:00:00,9,1289000.0
35,5,灯のミラージュ,通常,5_25,ハッピー,再生,2021-09-21 15:00:00,2021-09-29 21:00:00,8,1352000.0
36,5,スクランブル・ファンフェスタ！,チアフル,混合,ピュア,-,2021-10-01 15:00:00,2021-10-09 21:00:00,8,1772000.0
37,5,Bout for Beside You,通常,3_VBS,クール,Awake Now*8,2021-10-11 15:00:00,2021-10-19 21:00:00,8,1626000.0
38,6,Revival my dream,通常,4_WxS,ハッピー,ショウタイム・ルーラー,2021-10-21 15:00:00,2021-10-29 21:00:00,8,1528000.0
39,6,ボクのあしあと キミのゆくさき,チアフル,5_25,キュート,ロウワー,2021-10-31 15:00:00,2021-11-09 21:00:00,9,1673000.0
40,6,揺るがぬ想い、今言葉にして,通常,1_L/n,クール,STAGE OF SEKAI,2021-11-11 15:00:00,2021-11-18 21:00:00,7,1481000.0
41,6,バディ・ファニー・スペンドタイム♪,通常,混合,ハッピー,-,2021-11-20 15:00:00,2021-11-28 21:00:00,8,1503000.0
42,6,交わる旋律 灯るぬくもり,チアフル,混合,キュート,-,2021-11-30 15:00:00,2021-12-08 21:00:00,8,1504000.0
43,6,MOREMOREMakingXmas,通常,2_MMJ,ミステリアス,ワールドワイドワンダー,2021-12-10 15:00:00,2021-12-18 21:00:00,8,1677000.0
44,6,"Same Dreams,Same Colors",通常,3_VBS,ピュア,ミライ,2021-12-20 15:00:00,2021-12-29 21:00:00,9,1688000.0
45,7,祈りの先 願う明日は,チアフル,混合,キュート,-,2021-12-31 15:00:00,2022-01-10 21:00:00,10,2015000.0
46,7,POP IN MY HEART!!,通常,4_WxS,クール,にっこり^^調査隊のテーマ,2022-01-12 15:00:00,2022-01-19 21:00:00,7,1692000.0
47,7,いつか、絶望の底から,通常,5_25,ピュア,トリコロージュ,2022-01-21 15:00:00,2022-01-29 21:00:00,8,1854000.0
48,7,秘密の♡バレンタイン大作戦！,チアフル,混合,ハッピー,-,2022-01-31 15:00:00,2022-02-07 21:00:00,7,1858000.0
49,7,Legend still vivid,通常,3_VBS,ミステリアス,Flyer!,2022-02-09 15:00:00,2022-02-16 21:00:00,7,1840000.0
50,7,あの日、空は遠かった,通常,1_L/n,ピュア,Peaky Peaky,2022-02-18 15:00:00,2022-02-26 21:00:00,8,1834000.0
51,7,怪盗紳士のハラハラ！？ホワイトデー,チアフル,混合,ミステリアス,-,2022-02-28 15:00:00,2022-03-09 21:00:00,9,1965000.0
52,7,Cast Spell on You,通常,2_MMJ,ピュア,メタモリボン,2022-03-11 15:00:00,2022-03-18 21:00:00,7,1887000.0
53,8,空白のキャンバスに描く私は,通常,5_25,クール,ノマド,2022-03-20 15:00:00,2022-03-28 21:00:00,8,2052000.0
54,8,セカイの桜、つながる想い,チアフル,0_VS,ハッピー,-,2022-03-30 15:00:00,2022-04-09 21:00:00,10,2405000.0
55,8,まばゆい光のステージで,通常,4_WxS,キュート,88☆彡,2022-04-11 15:00:00,2022-04-19 21:00:00,8,2004000.0
56,8,Live with memories,通常,1_L/n,ミステリアス,オーダーメイド,2022-04-21 15:00:00,2022-04-28 21:00:00,7,1973000.0
57,8,つなぐPainful Hope,チアフル,2_MMJ,クール,イフ,2022-04-30 15:00:00,2022-05-08 21:00:00,8,2104000.0
58,8,白熱！神高応援団！,通常,混合,クール,-,2022-05-10 15:00:00,2022-05-18 21:00:00,8,2100000.0
59,8,THE POWER OF UNITY,通常,3_VBS,キュート,月光,2022-05-20 15:00:00,2022-05-29 21:00:00,9,2221000.0
60,9,青空に願うユア・ハピネス！,チアフル,混合,ピュア,-,2022-05-31 15:00:00,2022-06-08 21:00:00,8,2038000.0
61,9,迷い子の手を引く、そのさきは,通常,5_25,クール,バグ,2022-06-10 15:00:00,2022-06-18 21:00:00,8,2160000.0
62,9,絶体絶命！？アイランドパニック！,通常,4_WxS,ハッピー,星空のメロディー,2022-06-20 15:00:00,2022-06-28 21:00:00,8,2252000.0
63,9,みんなでエンジョイ！スポジョイパーク,チアフル,混合,ハッピー,-,2022-06-30 15:00:00,2022-07-09 21:00:00,9,2461000.0
64,9,The Vivid Old Tale,通常,3_VBS,ミステリアス,街,2022-07-11 15:00:00,2022-07-19 21:00:00,8,2325000.0
65,9,No seek No find,通常,1_L/n,キュート,てらてら,2022-07-21 15:00:00,2022-07-29 21:00:00,8,2417000.0
66,9,close game/OFFLINE,チアフル,混合,キュート,-,2022-07-31 15:00:00,2022-08-08 21:00:00,8,2402000.0
67,9,青空の先、輝きを追いかけて,通常,2_MMJ,クール,パラソルサイダー,2022-08-10 15:00:00,2022-08-18 21:00:00,8,2337000.0
68,10,そしていま、リボンを結んで,通常,5_25,キュート,君の夜をくれ,2022-08-20 15:00:00,2022-08-29 21:00:00,9,2243000.0
69,10,Don't lose faith!,チアフル,1_L/n,ピュア,Voices,2022-08-31 15:00:00,2022-09-07 21:00:00,7,1994000.0
70,10,好きを描いて♪レインボーキャンバス,通常,混合,ミステリアス,-,2022-09-09 15:00:00,2022-09-18 21:00:00,9,2093000.0
71,10,Walk on and on,通常,3_VBS,クール,虚ろを扇ぐ,2022-09-20 15:00:00,2022-09-28 21:00:00,8,2093000.0
72,10,この祭に 夕闇色も,チアフル,混合,ピュア,-,2022-09-30 15:00:00,2022-10-10 21:00:00,10,2904000.0
73,10,拝啓、あの頃のわたしへ,通常,2_MMJ,キュート,DREAM PLACE,2022-10-12 15:00:00,2022-10-19 21:00:00,7,2213000.0
74,10,カーテンコールに惜別を,通常,4_WxS,クール,どんな結末がお望みだい？,2022-10-21 15:00:00,2022-10-29 21:00:00,8,2206000.0
75,10,絶叫！？オオカミの森へようこそ！,チアフル,混合,ミステリアス,-,2022-10-31 15:00:00,2022-11-09 21:00:00,9,2053000.0
76,11,Echo my melody,通常,1_L/n,ハッピー,the WALL,2022-11-11 15:00:00,2022-11-18 21:00:00,7,1933000.0
77,11,願いは、いつか朝をこえて,通常,5_25,ミステリアス,Iなんです,2022-11-20 15:00:00,2022-11-28 21:00:00,8,2040000.0
78,11,あの日の夢の、彼方向こうへ,チアフル,2_MMJ,ピュア,フロート・プランナー,2022-11-30 15:00:00,2022-12-09 21:00:00,9,1923000.0
79,11,Find A Way Out,通常,3_VBS,ハッピー,仮死化,2022-12-11 15:00:00,2022-12-19 21:00:00,8,1880000.0
80,11,弓引け、白の世界で,通常,混合,キュート,-,2022-12-21 15:00:00,2022-12-29 21:00:00,8,2052000.0
81,11,新春！ 獅子舞ロボのお正月ショー！,チアフル,混合,ミステリアス,-,2022-12-31 15:00:00,2023-01-08 21:00:00,8,2309000.0
82,11,夢の途中、輝く星たちへ,通常,4_WxS,ミステリアス,星空オーケストラ,2023-01-10 15:00:00,2023-01-19 21:00:00,9,1979000.0
83,12,Little Bravers！,通常,1_L/n,キュート,Flyway,2023-01-21 15:00:00,2023-01-29 21:00:00,8,1917000.0
84,12,キャンドルの香りは思い出と共に,チアフル,混合,クール,-,2023-01-31 15:00:00,2023-02-08 21:00:00,8,1915000.0
85,12,ほどかれた糸のその先に,通常,2_MMJ,ハッピー,私は、私達は,2023-02-10 15:00:00,2023-02-17 21:00:00,7,1791000.0
86,12,Kick it up a notch,通常,3_VBS,ハッピー,ひつじがいっぴき,2023-02-19 15:00:00,2023-02-26 21:00:00,7,1759000.0
87,12,Never Give Up Cooking！,チアフル,混合,ミステリアス,-,2023-02-28 15:00:00,2023-03-09 21:00:00,9,1977000.0
88,12,天の果てのフェニックスへ,通常,4_WxS,キュート,Mr. Showtime,2023-03-11 15:00:00,2023-03-19 21:00:00,8,1945000.0
89,12,イミシブル・ディスコード,通常,5_25,ピュア,ザムザ,2023-03-21 15:00:00,2023-03-28 21:00:00,7,1950000.0
90,13,交響する街の片隅で,チアフル,混合,ハッピー,-,2023-03-30 15:00:00,2023-04-09 21:00:00,10,2408000.0
91,13,Get over it.,通常,1_L/n,ピュア,相生,2023-04-11 15:00:00,2023-04-19 21:00:00,8,1808000.0
92,13,Re-tie Friendship,通常,2_MMJ,キュート,ももいろの鍵,2023-04-21 15:00:00,2023-04-28 21:00:00,7,1679300.0
93,13,ボク達の生存逃走,チアフル,5_25,クール,キティ,2023-04-30 15:00:00,2023-05-09 21:00:00,9,1949000.0
94,13,船出の前のワンデイトリップ,通常,混合,ミステリアス,-,2023-05-11 15:00:00,2023-05-18 21:00:00,7,1609000.0
95,13,カナリアは窮境に歌う,通常,4_WxS,ピュア,箱庭のコラル,2023-05-20 15:00:00,2023-05-29 21:00:00,9,1788000.0
96,13,隣に立つ、優しいあなたへ,チアフル,混合,ピュア,-,2023-05-31 15:00:00,2023-06-08 21:00:00,8,1730000.0
97,13,Light Up the Fire,通常,3_VBS,キュート,下剋上,2023-06-10 15:00:00,2023-06-18 21:00:00,8,1708000.0
98,14,STEP by STEP！,通常,2_MMJ,クール,チームメイト,2023-06-20 15:00:00,2023-06-28 21:00:00,8,1616000.0
99,14,一期一会な百鬼夜行！？,チアフル,混合,ハッピー,-,2023-06-30 15:00:00,2023-07-09 21:00:00,9,1890000.0
100,14,仮面の私にさよならを,通常,5_25,ミステリアス,演劇,2023-07-11 15:00:00,2023-07-19 21:00:00,8,1740000.0
101,14,つなぐ、星の歌,通常,1_L/n,クール,星を繋ぐ,2023-07-21 15:00:00,2023-07-29 21:00:00,8,1692000.0
102,14,ドタバタ cafe ●REC!!,チアフル,混合,ミステリアス,-,2023-07-31 15:00:00,2023-08-08 21:00:00,8,1647000.0
103,14,On Your Feet,通常,3_VBS,ピュア,リアライズ,2023-08-10 15:00:00,2023-08-19 21:00:00,9,1751000.0
104,14,あたしたちのハッピーエンド,通常,4_WxS,ハッピー,キラピピ★キラピカ,2023-08-21 15:00:00,2023-08-29 21:00:00,8,1535000.0
105,15,セカイに響け！Your Song,チアフル,0_VS,キュート,-,2023-08-31 15:00:00,2023-09-09 21:00:00,9,1568000.0
106,15,君と紡ぐPrecious memories,通常,混合,ハッピー,-,2023-09-11 15:00:00,2023-09-18 21:00:00,7,1405000.0
107,15,Let's study hard！,通常,混合,クール,-,2023-09-20 15:00:00,2023-09-28 21:00:00,8,1547000.0
108,15,ハロー・グッド・デイ！,チアフル,混合,キュート,-,2023-09-30 15:00:00,2023-10-10 21:00:00,10,
109,15,BURN MY SOUL,通常,3_VBS,キュート,CR詠ZY,2023-10-12 15:00:00,2023-10-20 21:00:00,8,
110,15,Stick to your faith,通常,1_L/n,ピュア,purpose,2023-10-22 15:00:00,2023-10-29 21:00:00,7,
111,15,その手導くぬくもりは,チアフル,2_MMJ,クール,はぐ,2023-10-31 15:00:00,2023-11-06 21:00:00,6,
112,15,水底に影を探して,ワールドリンク,5_25,-,-,2023-11-08 20:00:00,2023-11-20 20:00:00,12,
113,15,君が主役の物語を,通常,4_WxS,ミステリアス,フィラメントフィーバー,2023-11-22 15:00:00,2023-11-28 21:00:00,6,
114,15,最高のクランクアップ！,チアフル,混合,ピュア,-,2023-11-30 15:00:00,2023-12-08 21:00:00,8,
115,15,あっちこっち飼育員体験！,通常,混合,クール,-,2023-12-10 15:00:00,2023-12-18 21:00:00,8,
116,15,あの日、奏でた音色を,通常,5_25,ハッピー,25時の情熱,2023-12-20 15:00:00,2023-12-29 21:00:00,9,
117,16,変わらぬあたたかさの隣で,チアフル,混合,ミステリアス,-,2023-12-31 15:00:00,2024-01-07 21:00:00,7,
118,16,BREAK DOWN THE WALL,ワールドリンク,3_VBS,-,-,2024-01-09 20:00:00,2024-01-21 20:00:00,12,
119,16,逆光のレンズフレア,通常,4_WxS,ハッピー,サイバーパンクデッドボーイ,2024-01-23 15:00:00,2024-01-29 21:00:00,6,
120,16,Take the Best Shot！,チアフル,混合,ミステリアス,-,2024-01-31 20:00:00,2024-02-08 21:00:00,8,
121,16,導く勇気、優しさを胸に,通常,1_L/n,クール,レグルス,2024-02-10 15:00:00,2024-02-18 21:00:00,8,
122,16,刻まれた傷は、やがて,通常,2_MMJ,ピュア,JUMPIN’ OVER !,2024-02-20 15:00:00,2024-02-27 21:00:00,7,
123,16,リラックスティータイム,チアフル,混合,ハッピー,-,2024-02-29 15:00:00,2024-03-06 21:00:00,6,
124,16,星を目指して、ヨーソロー！,ワールドリンク,4_WxS,-,-,2024-03-08 20:00:00,2024-03-20 20:00:00,12,
125,16,The first concerto,通常,3_VBS,ハッピー,blender,2024-03-22 15:00:00,2024-03-28 21:00:00,6,
126,16,Rise as ONE！,チアフル,混合,クール,-,2024-03-30 15:00:00,2024-04-08 21:00:00,9,
127,16,Knowing the Unseen,通常,5_25,ピュア,私は雨,2024-04-10 15:00:00,2024-04-18 21:00:00,8,
128,17,Parallel Harmonies,通常,1_L/n,ハッピー,すれすれ,2024-04-20 15:00:00,2024-04-28 21:00:00,8,
129,17,Whip the wimp girl!!,通常,3_VBS,クール,烈火,2024-04-30 15:00:00,2024-05-07 21:00:00,7,
130,17,いつか花咲くステージへ,ワールドリンク,2_MMJ,-,-,2024-05-09 20:00:00,2024-05-21 20:00:00,12,
131,17,perspective for smile,通常,4_WxS,キュート,オペラ！スペースオペラ！,2024-05-23 15:00:00,2024-05-29 21:00:00,6,
132,17,みんなで配信♡WEDDING LIVE！,チアフル,混合,ミステリアス,-,2024-05-31 15:00:00,2024-06-08 21:00:00,8,
133,17,Lead to shine more,通常,2_MMJ,クール,Supernova,2024-06-10 15:00:00,2024-06-18 21:00:00,8,
134,17,灯を手繰りよせて,通常,5_25,ピュア,エンパープル,2024-06-20 15:00:00,2024-06-28 21:00:00,8,
135,18,OVER RAD SQUAD!!,通常,3_VBS,ミステリアス,ULTRA C,2024-06-30 15:00:00,2024-07-07 21:00:00,7,
136,18,お縄を頂戴！？天馬捕物帳,通常,4_WxS,ピュア,成敗いたAAAAAす！,2024-07-09 15:00:00,2024-07-15 21:00:00,6,
137,18,あの日見た夜空は、いつかの未来へ,ワールドリンク,1_L/n,-,-,2024-07-17 20:00:00,2024-07-29 20:00:00,12,
138,18,Chase my IDEAL IDOL！,通常,2_MMJ,キュート,キラー,2024-07-31 15:00:00,2024-08-07 21:00:00,7,
139,18,鳴らせビューティフルサウンド！,通常,混合,ミステリアス,-,2024-08-09 15:00:00,2024-08-15 21:00:00,6,
140,18,キミと、セカイの始まりで,ワールドリンク,0_VS,-,-,2024-08-17 20:00:00,2024-08-29 20:00:00,12,
141,18,わんだほら～！？な肝だめし！,通常,混合,クール,-,2024-08-31 15:00:00,2024-09-08 21:00:00,8,
142,18,鍛えてFLY！Muscle Training！,通常,混合,ハッピー,-,2024-09-10 15:00:00,2024-09-18 21:00:00,8,
143,18,This moment with you！,通常,1_L/n,ミステリアス,それでも僕らは歌うことをやめない,2024-09-20 15:00:00,2024-09-28 21:00:00,8,
144,18,想いをのせて！Dream Stage,通常,混合,ピュア,-,2024-09-30 15:00:00,2024-10-09 21:00:00,9,
145,18,荊棘の道は何処へ,通常,5_25,キュート,化けの花,2024-10-12 18:00:00,2024-10-19 21:00:00,7,
146,19,Rekindle the flame,通常,3_VBS,クール,フューエル,2024-10-21 15:00:00,2024-10-29 21:00:00,8,
147,19,Happy Enjoy Music！,通常,1_L/n,ハッピー,その音が鳴るなら,2024-10-31 15:00:00,2024-11-08 21:00:00,8,
148,19,また、木の葉の色づく頃に,通常,混合,ミステリアス,-,2024-11-10 15:00:00,2024-11-18 21:00:00,8,
149,19,The Power Of Regret,通常,4_WxS,ピュア,ぼくのかみさま,2024-11-20 15:00:00,2024-11-28 21:00:00,8,
150,19,傷だらけの手で、私達は,通常,5_25,クール,余花にみとれて,2024-11-30 15:00:00,2024-12-09 21:00:00,9,
151,19,Grow glorious glow,通常,2_MMJ,ハッピー,はしる! とおく! とどく!,2024-12-11 15:00:00,2024-12-19 21:00:00,8,
152,20,Special present for YOU！,通常,混合,ピュア,-,2024-12-21 15:00:00,2024-12-29 21:00:00,8,
153,20,Unfading wishing,通常,混合,キュート,-,2024-12-31 15:00:00,2025-01-09 21:00:00,9,
154,20,Time to take off！,通常,3_VBS,ハッピー,ヘイヴン,2025-01-11 15:00:00,2025-01-19 21:00:00,8,
155,20,Show your shine,通常,混合,クール,-,2025-01-21 15:00:00,2025-01-29 21:00:00,8,
156,20,このひと針に想いを込めて,通常,混合,ハッピー,-,2025-01-31 15:00:00,2025-02-08 21:00:00,8,
157,20,Rise and Strive,通常,2_MMJ,ミステリアス,アンチユー,2025-02-10 15:00:00,2025-02-18 21:00:00,8,
158,20,昔日のRead-aloud,通常,混合,キュート,-,2025-02-20 15:00:00,2025-02-26 21:00:00,6,
159,20,Connect hearts message,通常,混合,ピュア,-,2025-02-28 15:00:00,2025-03-08 21:00:00,8,
160,20,You are my HERO!!,通常,混合,ミステリアス,-,2025-03-10 15:00:00,2025-03-18 21:00:00,8,
161,20,Unreliable Notes,通常,5_25,クール,D/N/A,2025-03-20 15:00:00,2025-03-28 21:00:00,8,
162,20,Find the dream view,通常,1_L/n,クール,Sympathy,2025-03-30 15:00:00,2025-04-06 21:00:00,8,
163,20,Turning Pain into Drive,ワールドリンク,3_VBS,-,-,2025-04-08 20:00:00,2025-04-20 20:00:00,12,
164,20,Choices for the future,通常,4_WxS,ミステリアス,オールセーブチャレンジ,2025-04-22 15:00:00,2025-04-28 21:00:00,7,
165,21,そして、針は動き出す,通常,5_25,ミステリアス,虚無さん,2025-04-30 15:00:00,2025-05-06 21:00:00,7,
